,cluster,motif,p-value,q-value,odds-ratio,count-genes-in-cluster,count-genes-bg,remainder-cluster,remainder-bg,tf-log2FC,tf-padj,tf-cluster,%-coverage,genes
0,TPDE,AR,0.1897534293061709,0.2585529182943732,2.5780853517877738,2,51,255,16713,0.219801156064963,9.64284324854606e-08,None,0.7782101167315175,"CDKN1A,CD4"
1,TMDS,AR,0.7384971232946584,0.744891037782058,1.21635,3,50,800,16168,0.219801156064963,9.64284324854606e-08,None,0.37359900373599,"MRPS27,MUC1,RNASE4"
2,MDE_TMDS,AR,0.0233542612001763,0.05496507939031392,3.9216608833735225,4,49,347,16621,0.219801156064963,9.64284324854606e-08,None,1.1396011396011396,"CDC6,PRAME,ATP2B4,ATM"
3,TPDS,AR,0.4163202198480342,0.4572998765297978,0.0,0,53,539,16429,0.219801156064963,9.64284324854606e-08,None,0.0,
4,MDE,AR,4.686004676255642e-06,3.7649623778191885e-05,8.366211374832064,9,44,406,16562,0.219801156064963,9.64284324854606e-08,None,2.1686746987951806,"HLA-E,AKR1B1,STK39,VEGFA,HK2,IFI35,IGFBP3,NDRG1,EGFR"
5,TPDE_TMDS,AR,0.0172730830209135,0.0442266850975038,4.314389046757944,4,49,316,16652,0.219801156064963,9.64284324854606e-08,None,1.25,"PTPRM,QSOX1,ORM2,FAM13A"
6,TMDE,AR,0.625505679754859,0.6434567202548461,1.0298323471400397,1,52,312,16656,0.219801156064963,9.64284324854606e-08,None,0.3194888178913738,HSD17B11
7,TPDE,ATF2,0.1010070718717444,0.1681046267579746,10.9140625,1,6,256,16758,0.361607835143277,1.19871279486952e-38,None,0.3891050583657587,CDKN1A
8,MDE,ATF2,0.0114763876255983,0.032216847189932576,16.08329297820823,2,5,413,16601,0.361607835143277,1.19871279486952e-38,None,0.4819277108433735,"FN1,CCND1"
9,TPDE_TMDS,ATF2,0.1243872150505503,0.19193523911773655,8.725705329153605,1,6,319,16695,0.361607835143277,1.19871279486952e-38,None,0.3125,DUSP1
10,TPDE,CEBPA,0.000253487690475,0.0011358198438591344,7.561001277907239,6,53,251,16711,0.430720529059205,4.56409218857444e-19,TPDE_TMDS,2.3346303501945527,"TNFAIP3,ITGAX,CDKN1A,ITGAL,SCD,APBB1IP"
11,TPDS_TMDE,CEBPA,0.6283314287834859,0.6434567202548461,0.0,0,59,288,16674,0.430720529059205,4.56409218857444e-19,TPDE_TMDS,0.0,
12,TMDS,CEBPA,0.7568048916910912,0.7600669817414838,1.0860267857142858,3,56,800,16162,0.430720529059205,4.56409218857444e-19,TPDE_TMDS,0.37359900373599,"DEFA3,RNASE2,TIMP2"
13,MDE_TMDS,CEBPA,3.052248939555912e-07,4.18337648774428e-06,9.976659285415046,10,49,341,16621,0.430720529059205,4.56409218857444e-19,TPDE_TMDS,2.849002849002849,"APOB,LBP,CXCL8,CETP,XDH,HAMP,IGFBP1,BCL2,UHRF1,TF"
14,TPDS,CEBPA,0.2657243885414159,0.32850399347888815,0.0,0,59,539,16423,0.430720529059205,4.56409218857444e-19,TPDE_TMDS,0.0,
15,MDE,CEBPA,4.741138796850501e-13,1.8411422327769446e-11,15.486157253599114,16,43,399,16563,0.430720529059205,4.56409218857444e-19,TPDE_TMDS,3.855421686746989,"CDH13,SPI1,ICAM1,SMYD2,TOP2A,MSR1,FAS,S100A9,ALOX5AP,ENPP3,KCNMA1,GAPDH,HP,CCND1,FN1,ITGB2"
16,TPDE_TMDS,CEBPA,0.0986649354748974,0.1665864490264572,2.8223862100045065,3,56,317,16645,0.430720529059205,4.56409218857444e-19,TPDE_TMDS,0.9375,"CCNB1,LEP,FGA"
17,TMDE,CEBPA,0.2944375932219928,0.34648464252891076,1.8850341287301853,2,57,311,16651,0.430720529059205,4.56409218857444e-19,TPDE_TMDS,0.6389776357827476,"TK1,HSD17B11"
18,TPDE,CEBPB,0.0006756435386395,0.00245976475785943,22.0,3,9,254,16755,0.545152846372721,3.9391549553528704e-23,TPDE,1.1673151750972763,"ADM,CDKN1A,F8"
19,MDE_TMDS,CEBPB,0.2211716007494428,0.29114679646678066,4.32987012987013,1,11,350,16659,0.545152846372721,3.9391549553528704e-23,TPDE,0.2849002849002849,CXCL8
20,MDE,CEBPB,0.0026829682393771,0.008930451425355205,13.435275080906148,3,9,412,16597,0.545152846372721,3.9391549553528704e-23,TPDE,0.7228915662650602,"S100A9,TNFAIP6,HP"
21,TPDE_TMDS,CEBPB,0.0205117997646754,0.049783847345514255,10.50377358490566,2,10,318,16691,0.545152846372721,3.9391549553528704e-23,TPDE,0.625,"SAA2,CRP"
22,TMDE,CEBPB,0.1996051758035071,0.2672873905874549,4.868298368298368,1,11,312,16697,0.545152846372721,3.9391549553528704e-23,TPDE,0.3194888178913738,ASNS
23,TPDE,CREB1,0.0209188654281795,0.050248408708926016,10.114027149321268,2,13,255,16751,0.218107377384263,5.8706393755406694e-18,None,0.7782101167315175,"FLT1,CD4"
24,TPDS_TMDE,CREB1,0.2257572006436527,0.2953818201526729,4.164509706321553,1,14,287,16719,0.218107377384263,5.8706393755406694e-18,None,0.3472222222222222,PLAT
25,MDE_TMDS,CREB1,0.2683315980333244,0.32850399347888815,3.4020408163265308,1,14,350,16656,0.218107377384263,5.8706393755406694e-18,None,0.2849002849002849,BCL2
26,MDE,CREB1,8.391090868973406e-07,9.775620862354018e-06,27.06764466177669,6,9,409,16597,0.218107377384263,5.8706393755406694e-18,None,1.4457831325301205,"HLA-DRA,HLA-DOB,VEGFA,CXCR4,CCND1,FN1"
27,TPDE,CTCF,0.3366590232544053,0.39220776209138214,2.5186298076923075,1,26,256,16738,0.238267853589123,1.6173665678341202e-15,None,0.3891050583657587,HMCN1
28,MDS,CTCF,0.1881552398614566,0.25788335816305524,4.997041420118343,1,26,130,16864,0.238267853589123,1.6173665678341202e-15,None,0.7633587786259541,ESRP2
29,TMDS,CTCF,0.1322567027674339,0.19753725477443654,2.5340625,3,24,800,16194,0.238267853589123,1.6173665678341202e-15,None,0.37359900373599,"ARL2,MB,MRPL17"
30,MDE_TMDS,CTCF,0.0002001607888762,0.0009327492761630919,10.949816079873884,5,22,346,16648,0.238267853589123,1.6173665678341202e-15,None,1.4245014245014245,"GAS7,C1R,BBC3,CIDEB,KSR1"
31,TPDS,CTCF,0.5802765859093929,0.6095865651356773,1.178295682013154,1,26,538,16456,0.238267853589123,1.6173665678341202e-15,None,0.1855287569573284,PAGE4
32,MDE,CTCF,0.4862136632541712,0.5196687318267059,1.5427350427350428,1,26,414,16580,0.238267853589123,1.6173665678341202e-15,None,0.2409638554216867,CCND1
33,TPDE_TMDS,CTCF,0.4007316580063266,0.4488965207474716,2.013624306727755,1,26,319,16675,0.238267853589123,1.6173665678341202e-15,None,0.3125,CDKN2A
34,TPDE,EGR1,4.518765949942766e-06,3.760258808345231e-05,12.35242105263158,7,38,250,16726,0.189255434634112,3.25334724953474e-07,None,2.723735408560312,"TFPI2,CEBPB,CDKN1A,TGFB1,ALOX5,FLT1,SERPINE1"
35,MDS,EGR1,0.2933545283458015,0.34648464252891076,2.952797202797203,1,44,130,16846,0.189255434634112,3.25334724953474e-07,None,0.7633587786259541,HSD11B2
36,MDE_TMDS,EGR1,0.0650005332681419,0.12620936876230884,3.421592775041051,3,42,348,16628,0.189255434634112,3.25334724953474e-07,None,0.8547008547008548,"ACHE,CD28,BCL2"
37,TPDS,EGR1,0.4046457913104273,0.45111229366186395,0.0,0,45,539,16437,0.189255434634112,3.25334724953474e-07,None,0.0,
38,MDE,EGR1,9.729371481487385e-08,1.5112957034577072e-06,11.71499118165785,10,35,405,16571,0.189255434634112,3.25334724953474e-07,None,2.409638554216868,"CDH13,ANGPTL4,EGFR,AKR1B1,MMP14,VEGFA,SLC1A4,CCND1,FN1,CD44"
39,TPDE_TMDS,EGR1,0.0098859994157878,0.029231572335912698,5.156221055881445,4,41,316,16660,0.189255434634112,3.25334724953474e-07,None,1.25,"PLAUR,BAX,TCF4,SPRY1"
40,TMDE,EGR1,0.5657446784874902,0.5991750458526601,1.217074592074592,1,44,312,16664,0.189255434634112,3.25334724953474e-07,None,0.3194888178913738,HIF1A
41,MDE_TMDS,ELK1,0.0138599031668123,0.037119051009968575,13.647155137126484,2,7,349,16663,0.226785490448757,4.94457291264279e-06,None,0.5698005698005698,"F2,LY96"
42,TMDE,ELK1,0.1538024651876395,0.21851203895560975,6.693910256410256,1,8,312,16700,0.226785490448757,4.94457291264279e-06,None,0.3194888178913738,JUNB
43,TPDE,EPAS1,3.3258932584675004e-05,0.0001937332823057319,99.0,3,2,254,16762,0.527854460189696,3.98409546929896e-12,TMDE,1.1673151750972763,"CA9,FLT1,SERPINE1"
44,MDE,EPAS1,0.1160937907597826,0.18605779844040646,10.02777777777778,1,4,414,16602,0.527854460189696,3.98409546929896e-12,TMDE,0.2409638554216867,VEGFA
45,TMDE,EPAS1,0.088615258189981,0.15408473998705655,13.387820512820513,1,4,312,16704,0.527854460189696,3.98409546929896e-12,TMDE,0.3194888178913738,BHLHE40
46,TPDE,ERG,0.1010070718717444,0.1681046267579746,10.9140625,1,6,256,16758,0.314785016340095,1.2385755806424399e-13,None,0.3891050583657587,MMP9
47,MDE_TMDS,ERG,0.1356990785676729,0.1976117831641737,7.938095238095238,1,6,350,16664,0.314785016340095,1.2385755806424399e-13,None,0.2849002849002849,ICAM2
48,MDE,ERG,1.1494080767087648e-05,8.11551763251946e-05,53.87185725871857,4,3,411,16603,0.314785016340095,1.2385755806424399e-13,None,0.9638554216867472,"VIM,HMOX1,CDH5,VWF"
49,TPDE,ETS1,7.984269515189233e-06,6.0010799904486815e-05,8.976706827309236,8,60,249,16704,0.614405989748941,4.386509797034141e-47,TPDE,3.11284046692607,"LCK,MMP9,CDKN1A,ITGA5,ANGPT2,CD4,ITGA4,FLT1"
50,TPDS_TMDE,ETS1,0.6324102529543337,0.6434567202548461,0.0,0,68,288,16665,0.614405989748941,4.386509797034141e-47,TPDE,0.0,
51,TMDS,ETS1,0.0776125630798961,0.14352164442552215,0.0,0,68,803,16150,0.614405989748941,4.386509797034141e-47,TPDE,0.0,
52,MDE_TMDS,ETS1,0.0004816402352968,0.0019020707597314304,5.560903545558521,7,61,344,16609,0.614405989748941,4.386509797034141e-47,TPDE,1.9943019943019944,"PF4,MYB,GZMB,CD3D,CD6,BCL2,CD5"
53,TPDS,ETS1,0.2795050369764026,0.3374335420492322,0.0,0,68,539,16414,0.614405989748941,4.386509797034141e-47,TPDE,0.0,
54,MDE,ETS1,1.5983684549561398e-15,9.310496250119514e-14,16.260255617398474,19,49,396,16557,0.614405989748941,4.386509797034141e-47,TPDE,4.578313253012048,"WAS,VWF,TNFRSF10B,JAK3,CCND1,MET,PCSK6,CD53,VEGFA,OAS2,FAS,COL1A1,CXCR4,ASAP1,CDH13,RUNX1,LCP1,CD8A,HMOX1"
55,TPDE_TMDS,ETS1,0.1349293598347019,0.1976117831641737,2.431594273234652,3,65,317,16636,0.614405989748941,4.386509797034141e-47,TPDE,0.9375,"CDKN2A,CIP2A,FLI1"
56,TMDE,ETS1,0.1286539826725535,0.19465180495262965,2.487543424317618,3,65,310,16643,0.614405989748941,4.386509797034141e-47,TPDE,0.9584664536741214,"CASP8,TFRC,BID"
57,TPDS_TMDE,ETS2,0.0659769543746579,0.12704653197764706,19.434378629500586,1,3,287,16730,-0.126229018229096,0.0188969988680203,None,0.3472222222222222,MMP3
58,TPDS,ETS2,0.1207662344571318,0.19012522046291697,10.211895910780669,1,3,538,16479,-0.126229018229096,0.0188969988680203,None,0.1855287569573284,ANPEP
59,MDE,FLI1,0.1160937907597826,0.18605779844040646,10.02777777777778,1,4,414,16602,0.458439187856357,3.33385666065698e-32,TPDE_TMDS,0.2409638554216867,HMOX1
60,TPDE,FOS,0.0005814869459006,0.002185265457981287,12.047430830039524,4,22,253,16742,0.128423284470485,0.0224714868178632,None,1.556420233463035,"CDKN1A,MMP9,ITGA5,RUNX2"
61,MDE_TMDS,FOS,0.4180466682439783,0.4572998765297978,1.9051428571428568,1,25,350,16645,0.128423284470485,0.0224714868178632,None,0.2849002849002849,CXCL8
62,MDE,FOS,2.1294649785425745e-06,1.9083282307708453e-05,14.995098039215684,7,19,408,16587,0.128423284470485,0.0224714868178632,None,1.686746987951807,"TNFAIP6,HLA-DRA,NR3C1,FAS,NEFL,VEGFA,CSTA"
63,TPDE_TMDS,FOS,0.3892672071521406,0.44028766634198424,2.094169278996865,1,25,319,16676,0.128423284470485,0.0224714868178632,None,0.3125,PLAUR
64,TPDE,FOSL1,0.0872300186499816,0.15397419958670994,13.096875,1,5,256,16759,0.457374877937257,4.97135940657473e-09,None,0.3891050583657587,MMP9
65,TPDE_TMDS,FOSL1,0.0001261766647439,0.0006391122366375804,52.68454258675079,3,3,317,16698,0.457374877937257,4.97135940657473e-09,None,0.9375,"CDKN2A,CLU,PLAUR"
66,MDE_TMDS,FOSL2,0.060594289392817,0.11964804600446068,23.814285714285717,1,2,350,16668,0.602683229408131,4.6791453681317196e-30,TMDE,0.2849002849002849,BRCA1
67,TPDE_TMDS,FOSL2,0.0010438130972193,0.0036849765401832865,105.0377358490566,2,1,318,16700,0.602683229408131,4.6791453681317196e-30,TMDE,0.625,"CLU,PLAUR"
68,MDE_TMDS,FOXA1,0.0024747703993173,0.008356833377404796,47.76504297994269,2,2,349,16668,0.215918621908594,9.80513126179571e-08,None,0.5698005698005698,"APOB,BRCA1"
69,TPDE_TMDS,FOXA1,0.0731007085808228,0.13625972079465373,17.45141065830721,1,3,319,16698,0.215918621908594,9.80513126179571e-08,None,0.3125,CEBPA
70,TMDE,FOXA1,0.0715458814435392,0.13443701916406964,17.85042735042735,1,3,312,16705,0.215918621908594,9.80513126179571e-08,None,0.3194888178913738,CFTR
71,TPDS,FOXM1,0.0316667645849245,0.07163452571152823,inf,1,0,538,16482,-0.354479126794991,2.3632890337842603e-09,TPDE_TMDS,0.1855287569573284,LAMA2
72,TPDE,FOXO1,0.1668239638738921,0.23415652760612565,5.953125,1,11,256,16753,-0.115832126337821,0.0001113877245597,None,0.3891050583657587,MCM5
73,TPDS_TMDE,FOXO1,0.185119654124084,0.25674332982685455,5.300285080772886,1,11,287,16722,-0.115832126337821,0.0001113877245597,None,0.3472222222222222,CDKN1C
74,MDS,FOXO1,0.0885182244919714,0.15408473998705655,11.811188811188812,1,11,130,16879,-0.115832126337821,0.0001113877245597,None,0.7633587786259541,PCK1
75,TPDS,FOXO1,0.0056028868168385,0.017641522004369872,10.25,3,9,536,16473,-0.115832126337821,0.0001113877245597,None,0.5565862708719851,"ABCB1,PCK2,G6PC"
76,MDE,FOXO1,0.2562934469925007,0.32105576961963794,3.646464646464647,1,11,414,16595,-0.115832126337821,0.0001113877245597,None,0.2409638554216867,CCND1
77,TPDE_TMDS,FOXO1,0.0205117997646754,0.049783847345514255,10.50377358490566,2,10,318,16691,-0.115832126337821,0.0001113877245597,None,0.625,"CCNB1,CCNB2"
78,TPDE,FOXO3,0.1917760737989919,0.259789681367239,5.037259615384615,1,13,256,16751,0.292091164449791,4.43609254862827e-22,None,0.3891050583657587,CDKN1A
79,MDS_TMDE,FOXO3,0.0783919857359353,0.14382151713758207,13.282574568288856,1,13,98,16909,0.292091164449791,4.43609254862827e-22,None,1.0101010101010102,PLAU
80,MDE_TMDS,FOXO3,0.2529386701329226,0.31856600076200525,3.663736263736264,1,13,350,16657,0.292091164449791,4.43609254862827e-22,None,0.2849002849002849,BNIP3L
81,MDE,FOXO3,0.2920909550756829,0.34648464252891076,3.0854700854700856,1,13,414,16593,0.292091164449791,4.43609254862827e-22,None,0.2409638554216867,SOD2
82,TPDE,GATA2,0.1145753818628744,0.18605779844040646,9.354910714285714,1,7,256,16757,-0.2492984221004,2.03017931069884e-06,MDS_TMDE,0.3891050583657587,CYBB
83,MDS_TMDE,GATA2,0.0455852765536686,0.09568801294598904,24.66763848396501,1,7,98,16915,-0.2492984221004,2.03017931069884e-06,MDS_TMDE,1.0101010101010102,WT1
84,TMDS,GATA2,0.3205880870649411,0.3753619310860868,2.8888493053081583,1,7,802,16211,-0.2492984221004,2.03017931069884e-06,MDS_TMDE,0.12453300124533,ADH1A
85,TPDS,GATA2,0.2269242309327401,0.2953818201526729,4.376526818906001,1,7,538,16475,-0.2492984221004,2.03017931069884e-06,MDS_TMDE,0.1855287569573284,CTSH
86,TMDE,GATA2,0.1379577757645556,0.19842075156260158,7.6501831501831505,1,7,312,16701,-0.2492984221004,2.03017931069884e-06,MDS_TMDE,0.3194888178913738,TGFB2
87,TPDE,HIF1A,4.451427446506048e-08,7.408447107399351e-07,10.411246612466124,11,72,246,16692,0.666442473694808,5.29776789954805e-24,TMDE,4.280155642023346,"ETS1,PGK1,CDKN1A,CA9,ANGPT2,TLR2,PGAM1,ENO1,FLT1,ADM,SERPINE1"
88,TPDS_TMDE,HIF1A,0.4077410077660122,0.452398356235623,0.0,0,83,288,16650,0.666442473694808,5.29776789954805e-24,TMDE,0.0,
89,TMDS,HIF1A,0.1881526578390115,0.25788335816305524,0.2466090870385013,1,82,802,16136,0.666442473694808,5.29776789954805e-24,TMDE,0.12453300124533,TFF3
90,MDE_TMDS,HIF1A,0.0003012377827385,0.0012761527886921908,5.184062196307094,8,75,343,16595,0.666442473694808,5.29776789954805e-24,TMDE,2.2792022792022792,"BNIP3L,CP,NPM1,PFKFB4,IGFBP1,TIMP1,ABCA1,TF"
91,TPDS,HIF1A,0.116585573271671,0.18605779844040646,0.0,0,83,539,16399,0.666442473694808,5.29776789954805e-24,TMDE,0.0,
92,MDE,HIF1A,3.0931899462196143e-17,2.4023775248972338e-15,15.239310891419514,22,61,393,16545,0.666442473694808,5.29776789954805e-24,TMDE,5.301204819277109,"PFKP,LOX,FHL1,MET,NAMPT,BHLHE41,VEGFA,ALDOA,ITGB2,SLC2A1,NR3C1,MMP14,GAPDH,CXCR4,LGALS1,PKM,CDH13,CD36,ENO2,LDHA,HMOX1,HK2"
93,TPDE_TMDS,HIF1A,4.055161867907964e-07,5.24918175123642e-06,8.257416396979504,11,72,309,16629,0.666442473694808,5.29776789954805e-24,TMDE,3.4375000000000004,"TUBB3,PLAUR,COX4I2,BAX,CYGB,BIRC5,FOXM1,BNIP3,LEP,STC2,AURKA"
94,TMDE,HIF1A,0.0181144290332709,0.045383461986581934,3.477355977355977,5,78,308,16630,0.666442473694808,5.29776789954805e-24,TMDE,1.5974440894568689,"GYS1,TGFB3,BHLHE40,EDNRB,TFRC"
95,TPDS_TMDE,HNF1A,0.0007142721590607,0.0025603909701714324,22.01710526315789,3,8,285,16725,-0.205147706614838,1.83724031953321e-05,None,1.0416666666666663,"APOH,ALB,UGT1A1"
96,TMDS,HNF1A,0.4122347283256487,0.4552165483406453,2.0221945137157107,1,10,802,16208,-0.205147706614838,1.83724031953321e-05,None,0.12453300124533,SLC2A2
97,TPDS,HNF1A,1.2307469054008066e-05,8.193257970239655e-05,25.720973782771537,5,6,534,16476,-0.205147706614838,1.83724031953321e-05,None,0.927643784786642,"MTTP,HNF4A,UGT2B7,UGT1A9,G6PC"
98,MDS_TMDE,HNF4A,0.0011790055671581,0.004100123838027422,16.02462121212121,3,33,96,16889,-0.531437198976817,8.78325240569164e-26,TPDS,3.0303030303030303,"PROZ,SHBG,APOA1"
99,TPDS_TMDE,HNF4A,0.0003258276670746,0.0013318920426031893,9.536646529123448,5,31,283,16702,-0.531437198976817,8.78325240569164e-26,TPDS,1.7361111111111112,"SERPINC1,APOC3,CEACAM1,PCSK9,LDLR"
100,MDS,HNF4A,0.0311143368336735,0.07107490668868555,7.701778385772914,2,34,129,16856,-0.531437198976817,8.78325240569164e-26,TPDS,1.5267175572519085,"PCK1,PKLR"
101,TMDS,HNF4A,0.0257068187351165,0.05930384916120936,3.277952946883337,5,31,798,16187,-0.531437198976817,8.78325240569164e-26,TPDS,0.62266500622665,"SLC2A2,ABCC2,ACOT13,CYP27A1,EPHX1"
102,TPDS,HNF4A,1.6967460779055316e-12,5.647740516456984e-11,19.978181818181817,14,22,525,16460,-0.531437198976817,8.78325240569164e-26,TPDS,2.5974025974025974,"ALDOB,MME,ALDH6A1,EPHX2,SLC22A6,EFHD1,ANK3,CYP8B1,EBP,UGT2B7,UGT1A9,BPHL,PCK2,G6PC"
103,TPDE,IRF1,4.501392207608072e-05,0.0002439126475285304,26.50434782608696,4,10,253,16754,0.378570602762277,8.63331708031633e-08,MDE_TMDS,1.556420233463035,"HLA-G,IFIT3,CYBB,HLA-A"
104,MDE,IRF1,0.0042798452880204,0.013850054890399349,10.992497793468669,3,11,412,16595,0.378570602762277,8.63331708031633e-08,MDE_TMDS,0.7228915662650602,"PSMB9,TAP2,CD40"
105,TPDE_TMDS,IRF1,0.2332599917671406,0.29862405539419645,4.02724861345551,1,13,319,16688,0.378570602762277,8.63331708031633e-08,MDE_TMDS,0.3125,CXCL10
106,TMDE,IRF1,0.2287503104375431,0.2961045685108197,4.119329388560158,1,13,312,16695,0.378570602762277,8.63331708031633e-08,MDE_TMDS,0.3194888178913738,DDX58
107,TPDE,JUN,3.0960830571640534e-08,5.992720951293904e-07,20.715477293790546,8,26,249,16738,0.396769289150696,9.802147610466829e-22,None,3.11284046692607,"TFPI2,MMP9,ETS1,TGFB1,ITGAX,SERPINE1,RUNX2,GJA1"
108,TMDS,JUN,0.6739347767988613,0.6827252304092812,1.2654494382022472,2,32,801,16186,0.396769289150696,9.802147610466829e-22,None,0.24906600249066,"CTSL,TIMP2"
109,MDE_TMDS,JUN,0.0323196321183578,0.0724084065728593,4.635706340378198,3,31,348,16639,0.396769289150696,9.802147610466829e-22,None,0.8547008547008548,"MYB,CXCL8,BRCA1"
110,TPDS,JUN,0.6272894293103464,0.6434567202548461,0.0,0,34,539,16448,0.396769289150696,9.802147610466829e-22,None,0.0,
111,MDE,JUN,2.702669822547748e-10,5.72474607866932e-09,19.65841584158416,11,23,404,16583,0.396769289150696,9.802147610466829e-22,None,2.6506024096385543,"SPI1,ICAM1,CYP2J2,EGFR,NR3C1,VIM,FAS,VCAM1,CSTA,CCND1,CD44"
112,TPDE_TMDS,JUN,0.1332639739653619,0.1976117831641737,3.282429245283019,2,32,318,16669,0.396769289150696,9.802147610466829e-22,None,0.625,"RHOB,PLAUR"
113,TMDE,JUN,0.1285670410458248,0.19465180495262965,3.357717041800643,2,32,311,16676,0.396769289150696,9.802147610466829e-22,None,0.6389776357827476,"RELB,NFKB2"
114,TPDE,JUND,0.0872300186499816,0.15397419958670994,13.096875,1,5,256,16759,0.27427078479431,5.88921699334552e-14,None,0.3891050583657587,TGFB1
115,MDE_TMDS,JUND,0.1175070886766471,0.18625273239223655,9.525714285714283,1,5,350,16665,0.27427078479431,5.88921699334552e-14,None,0.2849002849002849,MYB
116,MDE,JUND,0.1376385503530335,0.19842075156260158,8.022222222222222,1,5,414,16601,0.27427078479431,5.88921699334552e-14,None,0.2409638554216867,CSTA
117,TPDE_TMDS,JUND,0.0050253167199341,0.016039709530748566,26.25943396226415,2,4,318,16697,0.27427078479431,5.88921699334552e-14,None,0.625,"CLU,PLAUR"
