,cluster,motif,p-value,q-value,odds-ratio,count-genes-in-cluster,count-genes-bg,remainder-cluster,remainder-bg,tf-log2FC,tf-padj,tf-cluster,%-coverage,genes
118,TPDE_TMDS,KMT2A,0.0372460758162328,0.08035495986279854,52.35423197492163,1,1,319,16700,0.12571498733917,4.95032719741866e-08,None,0.3125,FOXC2
119,TPDS,LEF1,0.2016535753728365,0.2684873317821195,5.105947955390334,1,6,538,16476,0.124659212797745,4.5569462840966e-05,MDE_TMDS,0.1855287569573284,DSP
120,MDE,LEF1,0.1586569330160682,0.2240428205620842,6.685185185185185,1,6,414,16600,0.124659212797745,4.5569462840966e-05,MDE_TMDS,0.2409638554216867,CCND1
121,TPDE_TMDS,LEF1,0.1243872150505503,0.19193523911773655,8.725705329153605,1,6,319,16695,0.124659212797745,4.5569462840966e-05,MDE_TMDS,0.3125,BIRC5
122,TPDE,NFKB1,7.139814188602686e-06,5.54525568648142e-05,9.12885440065346,8,59,249,16705,0.41201359702745,4.4557823458812796e-48,None,3.11284046692607,"TNFAIP3,TFPI2,MMP9,CD74,TLR2,BIRC3,SERPINE1,F8"
123,TPDS_TMDE,NFKB1,0.6316074852454094,0.6434567202548461,0.0,0,67,288,16666,0.41201359702745,4.4557823458812796e-48,None,0.0,
124,TMDS,NFKB1,0.3768459879446479,0.42831763507855103,0.306393108138744,1,66,802,16152,0.41201359702745,4.4557823458812796e-48,None,0.12453300124533,TFF3
125,MDE_TMDS,NFKB1,1.036932496413072e-06,1.0982057802920263e-05,8.576426403251531,10,57,341,16613,0.41201359702745,4.4557823458812796e-48,None,2.849002849002849,"PTAFR,IRF1,CXCL8,MYB,CD86,IL1RN,BCL2,EBI3,IRF7,BRCA1"
126,TPDS,NFKB1,0.2770980584387837,0.336270039667899,0.0,0,67,539,16415,0.41201359702745,4.4557823458812796e-48,None,0.0,
127,MDE,NFKB1,4.036427676079362e-12,1.1756095606581143e-10,13.056956115779643,16,51,399,16555,0.41201359702745,4.4557823458812796e-48,None,3.855421686746989,"ICAM1,HLA-F,VIM,MMP14,VCAM1,ALOX5AP,VEGFA,FAS,B2M,TNFRSF10B,VWF,CCND1,HMOX1,CD40,EGFR,SOD2"
128,TPDE_TMDS,NFKB1,3.471179927781213e-05,0.0001972646154080543,7.258148631029987,8,59,312,16642,0.41201359702745,4.4557823458812796e-48,None,2.5,"PLAUR,IRF4,CXCL5,BIRC5,CXCL10,SAA2,CRP,BRCA2"
129,TMDE,NFKB1,0.0344179395121701,0.07565452741826069,3.4330918991113166,4,63,309,16645,0.41201359702745,4.4557823458812796e-48,None,1.2779552715654952,"HIF1A,SERPINB1,A2M,JUNB"
130,TPDS_TMDE,NR2F2,0.016920274954468,0.04380471182656716,inf,1,0,287,16733,-0.638250866594751,1.12612798864757e-43,TMDS,0.3472222222222222,APOC3
131,MDS,NR3C1,0.0153330672800732,0.040597780412011994,129.92307692307693,1,1,130,16889,0.500808773822367,1.14179479521136e-47,MDE,0.7633587786259541,ATP1B1
132,MDS_TMDE,PAX8,0.0001000768537901,0.0005221264236254533,348.9072164948454,2,1,97,16921,-0.372154662591395,7.500873686614528e-28,MDS_TMDE,2.0202020202020203,"GATA3,WT1"
133,MDE,POU2F1,1.1494080767087648e-05,8.11551763251946e-05,53.87185725871857,4,3,411,16603,0.143195695792881,3.44946556050161e-14,None,0.9638554216867472,"SPI1,VWF,CCND1,HLA-DRA"
134,TPDE,RARA,0.0001799854669967,0.0008736794543798146,39.6,3,5,254,16759,0.574999243677336,5.38152239087969e-33,TMDE,1.1673151750972763,"CDKN1A,SCD,ETS1"
135,MDS,RARA,0.059925738149536,0.11964804600446068,18.56043956043956,1,7,130,16883,0.574999243677336,5.38152239087969e-33,TMDE,0.7633587786259541,MACROD1
136,MDE,RARA,0.1791618292339641,0.24996830066774628,5.73015873015873,1,7,414,16599,0.574999243677336,5.38152239087969e-33,TMDE,0.2409638554216867,ICAM1
137,TPDE_TMDS,RARA,0.1408422356744534,0.20132663136286894,7.479175996417376,1,7,319,16694,0.574999243677336,5.38152239087969e-33,TMDE,0.3125,TNFAIP2
138,TPDE,REL,0.0022029973810093,0.007548505731987748,43.82745098039216,2,3,255,16761,0.298472584202324,3.36382068027235e-27,None,0.7782101167315175,"TNFAIP3,BIRC3"
139,MDE,REL,0.1160937907597826,0.18605779844040646,10.02777777777778,1,4,414,16602,0.298472584202324,3.36382068027235e-27,None,0.2409638554216867,ICAM1
140,TPDE_TMDS,REL,0.0905226042198323,0.15508652046485974,13.088557993730408,1,4,319,16697,0.298472584202324,3.36382068027235e-27,None,0.3125,CRP
141,TPDE,RELA,0.0002306526950319,0.001053766234165347,7.706405148636224,6,52,251,16712,0.234476733788805,9.72608286814096e-39,None,2.3346303501945527,"TNFAIP3,MMP9,CD74,CDKN1A,BIRC3,SERPINE1"
142,TMDS,RELA,0.1150561731398329,0.18605779844040646,0.0,0,58,803,16160,0.234476733788805,9.72608286814096e-39,None,0.0,
143,MDE_TMDS,RELA,2.3071243457329112e-05,0.00013783589039891494,7.776093294460641,8,50,343,16620,0.234476733788805,9.72608286814096e-39,None,2.2792022792022792,"NCAM1,IRF1,CXCL8,CCL20,CD86,BCL2,EBI3,IRF7"
144,MDE,RELA,1.191946443311042e-06,1.110894085165891e-05,8.542181069958847,10,48,405,16558,0.234476733788805,9.72608286814096e-39,None,2.409638554216868,"ICAM1,MMP14,VCAM1,VEGFA,TNFRSF10B,CXCR4,CCND1,CD40,EGFR,SOD2"
145,TPDE_TMDS,RELA,0.0001008398672238,0.0005221264236254533,7.323623379064085,7,51,313,16650,0.234476733788805,9.72608286814096e-39,None,2.1875,"PLAUR,IRF4,CXCL5,BIRC5,CXCL10,SAA2,BRCA2"
146,TMDE,RELA,0.0902511530123162,0.15508652046485974,2.939824046920821,3,55,310,16653,0.234476733788805,9.72608286814096e-39,None,0.9584664536741214,"HIF1A,NFKB2,EPAS1"
147,TPDE,RUNX1,0.0135497123707866,0.03671026723713113,13.148235294117647,2,10,255,16754,0.747238027088576,2.47658348550392e-42,MDE,0.7782101167315175,"ITGAX,PRKCB"
148,MDE,RUNX1,1.6503295144334546e-07,2.403292355393718e-06,40.60146699266504,6,6,409,16600,0.747238027088576,2.47658348550392e-42,MDE,1.4457831325301205,"LGALS3,CSF1R,SPI1,FYB1,LCP2,ITGB2"
149,TMDE,RUNX1,0.1996051758035071,0.2672873905874549,4.868298368298368,1,11,312,16697,0.747238027088576,2.47658348550392e-42,MDE,0.3194888178913738,PIK3CD
150,TMDS,RXRA,0.1349514893944447,0.1976117831641737,10.110972568578552,1,2,802,16216,-0.172508279995205,5.790518774738781e-23,None,0.12453300124533,CPT1B
151,MDE,RXRA,0.0713719486771171,0.13443701916406964,20.05555555555556,1,2,414,16604,-0.172508279995205,5.790518774738781e-23,None,0.2409638554216867,ABCC3
152,TPDE,SMAD3,4.501392207608072e-05,0.0002439126475285304,26.50434782608696,4,10,253,16754,0.075823141555797,0.0016646813909172,None,1.556420233463035,"CDKN1A,MMP9,SERPINE1,COL3A1"
153,MDE_TMDS,SMAD3,0.032722680391084,0.07261318601069117,7.960840496657116,2,12,349,16658,0.075823141555797,0.0016646813909172,None,0.5698005698005698,"TIMP1,COL6A3"
154,TPDS,SMAD3,0.3625830270557408,0.41616672563540696,2.356591364026308,1,13,538,16469,0.075823141555797,0.0016646813909172,None,0.1855287569573284,CYP17A1
155,MDE,SMAD3,0.0002865089179252,0.0012362329236402147,16.16155717761557,4,10,411,16596,0.075823141555797,0.0016646813909172,None,0.9638554216867472,"COL1A1,AHR,VEGFA,MET"
156,TPDE_TMDS,SMAD3,0.2332599917671406,0.29862405539419645,4.02724861345551,1,13,319,16688,0.075823141555797,0.0016646813909172,None,0.3125,FSTL3
157,TPDS_TMDE,SMAD4,0.081777168009906,0.14886000114303202,14.575783972125436,1,4,287,16729,-0.0905830564545149,1.25916713262683e-06,None,0.3472222222222222,APOC3
158,TPDE,SOX9,0.0006744333459441,0.00245976475785943,131.48235294117646,2,1,255,16763,0.215900505813257,3.87738225808596e-10,None,0.7782101167315175,"HAPLN1,CDKN1A"
159,TPDE,SP1,1.1116553369167582e-10,2.5901569350160467e-09,10.823863636363637,15,96,242,16668,0.177580053937431,8.76285682240321e-11,None,5.836575875486381,"TFPI2,MMP9,CDKN2C,TPI1,CDKN1A,TGFB1,ITGA5,COL1A2,ACAN,HLA-G,ALOX5,CA9,SERPINE1,ITGAX,GJA1"
160,TPDS_TMDE,SP1,0.2686717294708515,0.32850399347888815,0.0,0,111,288,16622,0.177580053937431,8.76285682240321e-11,None,0.0,
161,TMDS,SP1,0.8206536335205534,0.8206536335205534,0.7587989659972162,4,107,799,16111,0.177580053937431,8.76285682240321e-11,None,0.49813200498132,"KRT19,UNG,CTSL,TIMP2"
162,MDE_TMDS,SP1,1.7475371207962255e-05,0.00011004760787716772,5.393235294117647,11,100,340,16570,0.177580053937431,8.76285682240321e-11,None,3.133903133903134,"KRT5,MPG,CD28,IGFBP1,ATM,TIMP1,SPN,CD14,BCL2,IFNGR1,BRCA1"
163,TPDS,SP1,0.0523537415615059,0.10700369985816556,0.0,0,111,539,16371,0.177580053937431,8.76285682240321e-11,None,0.0,
164,MDE,SP1,2.2805038157613296e-13,1.0627147781447796e-11,9.834348561759729,21,90,394,16516,0.177580053937431,8.76285682240321e-11,None,5.0602409638554215,"TNFRSF10B,CCND1,MET,FN1,CD163,VEGFA,CAV1,ALDOA,ADA,SPI1,NR3C1,FAS,MMP14,CD44,ABCC3,MNDA,VIM,BTK,CDK1,LDHA,IGFBP3"
165,TPDE_TMDS,SP1,1.1170875255810356e-06,1.110894085165891e-05,6.572609208972845,12,99,308,16602,0.177580053937431,8.76285682240321e-11,None,3.75,"PLAUR,CD99,ALOX15B,FES,KIF2C,BIRC5,CXCL5,BAX,ATP1A3,CDKN2A,LEP,ADGRE5"
166,TMDE,SP1,0.0162515960985873,0.042546313381694845,3.109911586784551,6,105,307,16603,0.177580053937431,8.76285682240321e-11,None,1.9169329073482428,"HSPB1,DCK,EDNRB,NFKB2,RARA,COL2A1"
167,TPDE,SP3,0.0620935360632443,0.12157810002299095,5.259294117647059,2,25,255,16739,0.116644919093851,6.68528114306117e-05,None,0.7782101167315175,"CA9,CDKN1A"
168,TMDS,SP3,0.3655685079691964,0.4175365801805037,1.6197752808988763,2,25,801,16193,0.116644919093851,6.68528114306117e-05,None,0.24906600249066,"CTSL,TIMP2"
169,MDE_TMDS,SP3,0.0002001607888762,0.0009327492761630919,10.949816079873884,5,22,346,16648,0.116644919093851,6.68528114306117e-05,None,1.4245014245014245,"IGFBP1,SLC1A3,TIMP1,F2,CD14"
170,MDE,SP3,0.0004333956204493,0.0017410548200808085,9.20509977827051,5,22,410,16584,0.116644919093851,6.68528114306117e-05,None,1.2048192771084338,"COL1A1,VEGFA,BTK,CCND1,IGFBP3"
171,TPDE_TMDS,SP3,0.0001300060825688,0.0006444982391176681,12.04978354978355,5,22,315,16679,0.116644919093851,6.68528114306117e-05,None,1.5625,"PLAUR,KDR,DNASE2,ADGRE5,CDKN2A"
172,TMDE,SP3,0.3939181748921369,0.443395820047671,2.059664694280079,1,26,312,16682,0.116644919093851,6.68528114306117e-05,None,0.3194888178913738,COL2A1
173,TPDE,SPI1,2.3670490985444617e-06,2.0426757035587393e-05,10.772048192771084,8,50,249,16714,0.794701679252066,2.0192234092780999e-50,MDE,3.11284046692607,"HCK,APBB1IP,NCF1,ERAP2,IFIT3,ITGAM,CYBB,FCGR1A"
174,MDS,SPI1,0.3606894032728754,0.41604272753752464,2.279352226720648,1,57,130,16833,0.794701679252066,2.0192234092780999e-50,MDE,0.7633587786259541,MACROD1
175,TMDS,SPI1,0.5261425543013536,0.5597772381379698,0.3547709673185457,1,57,802,16161,0.794701679252066,2.0192234092780999e-50,MDE,0.12453300124533,RNASE2
176,MDE_TMDS,SPI1,2.3071243457329112e-05,0.00013783589039891494,7.776093294460641,8,50,343,16620,0.794701679252066,2.0192234092780999e-50,MDE,2.2792022792022792,"CD22,CD33,MYB,CD86,CTSE,CD14,PPBP,LY96"
177,TPDS,SPI1,0.265397360452393,0.32850399347888815,0.0,0,58,539,16424,0.794701679252066,2.0192234092780999e-50,MDE,0.0,
178,MDE,SPI1,4.5287304946018185e-21,1.0551942052422236e-18,25.822165677127508,22,36,393,16570,0.794701679252066,2.0192234092780999e-50,MDE,5.301204819277109,"WAS,ICAM1,LSP1,SCARB1,CD40,CSF1R,TYROBP,CD163,CD53,PTPRE,NCF2,ITGB2,TBXAS1,NR3C1,VAV1,LCP2,MNDA,MSR1,RUNX1,KCNMA1,B2M,BTK"
179,TPDE_TMDS,SPI1,0.0232617876767134,0.05496507939031392,3.914908579465541,4,54,316,16647,0.794701679252066,2.0192234092780999e-50,MDE,1.25,"CDKN2A,CTSS,FLI1,FES"
180,TMDE,SPI1,0.2876606001586361,0.3437175376254472,1.9186954524575104,2,56,311,16652,0.794701679252066,2.0192234092780999e-50,MDE,0.6389776357827476,"CTSG,SERPINB1"
181,TPDE,SREBF2,0.044613908124789,0.09450036902796216,32.7421875,1,2,256,16762,0.217141771545008,0.0006112672509997,None,0.3891050583657587,ACLY
182,TPDS,SREBF2,0.0920184637790847,0.15649855518632652,15.317843866171003,1,2,538,16480,0.217141771545008,0.0006112672509997,None,0.1855287569573284,MTTP
183,TPDE,STAT1,1.2644013382596998e-11,3.2733945757167783e-10,11.47384181032639,16,97,241,16667,0.911076267529668,8.477613241601761e-46,MDE,6.22568093385214,"CD274,IDO1,S100A10,BST2,CXCL9,MX1,OASL,COL1A2,CDKN1A,GBP1,ISG15,IFIT3,PARP14,IFITM3,TLR3,FCGR1A"
184,MDS_TMDE,STAT1,0.4815959376650066,0.5171053155573573,1.5417274052478134,1,112,98,16810,0.911076267529668,8.477613241601761e-46,MDE,1.0101010101010102,FGFR3
185,TPDS_TMDE,STAT1,0.2692886813496465,0.32850399347888815,0.0,0,113,288,16620,0.911076267529668,8.477613241601761e-46,MDE,0.0,
186,TMDS,STAT1,0.0679283435316732,0.1297320003514742,0.1805530815817599,1,112,802,16106,0.911076267529668,8.477613241601761e-46,MDE,0.12453300124533,CTSL
187,MDE_TMDS,STAT1,0.0005295791716341,0.0020280414862516114,4.218117408906883,9,104,342,16566,0.911076267529668,8.477613241601761e-46,MDE,2.564102564102564,"IRF8,IRF1,TIMP1,TNFSF13B,CD86,CLIC2,BCL2,IRF7,LY96"
188,TPDS,STAT1,0.0529340034525595,0.1072488939517075,0.0,0,113,539,16369,0.911076267529668,8.477613241601761e-46,MDE,0.0,
189,MDE,STAT1,2.2306939457978798e-17,2.4023775248972338e-15,12.096445221445222,25,88,390,16518,0.911076267529668,8.477613241601761e-46,MDE,6.024096385542169,"ICAM1,KIF2A,ISG20,SCARB1,CCND1,MET,PSMB9,CD40,VEGFA,FCGR3A,OAS2,NMI,OAS1,HLA-E,CASP4,FAS,COL1A1,OAS3,HLA-DMB,IGFLR1,EGFR,PRF1,IFI35,HMOX1,IGFBP3"
190,TPDE_TMDS,STAT1,0.4715518660890042,0.5086647444386018,1.4368511614568398,3,110,317,16591,0.911076267529668,8.477613241601761e-46,MDE,0.9375,"CXCL10,PTTG1IP,BAX"
191,TMDE,STAT1,0.0175914855922259,0.04455234938031125,3.0517823982465218,6,107,307,16601,0.911076267529668,8.477613241601761e-46,MDE,1.9169329073482428,"HSPB1,JUNB,MVP,A2M,RNF213,PML"
192,TPDE,STAT3,0.0132298792869089,0.03626543380999734,6.6,3,30,254,16734,0.0457384406088925,0.0149662414585553,None,1.1673151750972763,"BIRC3,CDKN1A,CD274"
193,MDE_TMDS,STAT3,0.0005309464835251,0.0020280414862516114,8.603426919900908,5,28,346,16642,0.0457384406088925,0.0149662414585553,None,1.4245014245014245,"LBP,IRF1,HAMP,TIMP1,BCL2"
194,TPDS,STAT3,0.6264458353349027,0.6434567202548461,0.0,0,33,539,16449,0.0457384406088925,0.0149662414585553,None,0.0,
195,MDE,STAT3,1.1904206633746348e-05,8.157882781361468e-05,10.957956259426847,7,26,408,16580,0.0457384406088925,0.0149662414585553,None,1.686746987951807,"NNMT,VEGFA,STAT1,PRF1,CCND1,HMOX1,EGFR"
196,TPDE_TMDS,STAT3,0.1269373302652838,0.19458156547244163,3.388314059646987,2,31,318,16670,0.0457384406088925,0.0149662414585553,None,0.625,"BIRC5,CRP"
197,TMDE,STAT3,0.0003143337564398,0.0013078529509013106,9.686920222634509,5,28,308,16680,0.0457384406088925,0.0149662414585553,None,1.5974440894568689,"HSPB1,JUNB,S100A11,A2M,HIF1A"
198,MDE_TMDS,STAT5A,0.0083102572285283,0.025212467953687125,19.10601719197708,2,5,349,16665,0.381775283471171,1.08629044837448e-35,None,0.5698005698005698,"BCL2,IRF1"
199,MDE,STAT5A,0.0114763876255983,0.032216847189932576,16.08329297820823,2,5,413,16601,0.381775283471171,1.08629044837448e-35,None,0.4819277108433735,"PRF1,CCND1"
200,TPDE,STAT5B,0.0872300186499816,0.15397419958670994,13.096875,1,5,256,16759,0.272245566343044,3.12343563450926e-45,None,0.3891050583657587,FCGR1A
201,MDE,STAT5B,0.0083320173065833,0.025212467953687125,20.10411622276029,2,4,413,16602,0.272245566343044,3.12343563450926e-45,None,0.4819277108433735,"PRF1,CCND1"
202,MDE_TMDS,STAT6,0.060594289392817,0.11964804600446068,23.814285714285717,1,2,350,16668,0.479624059690758,2.6985181976757396e-55,None,0.2849002849002849,IRF1
203,MDE_TMDS,TCF7L2,0.0083102572285283,0.025212467953687125,19.10601719197708,2,5,349,16665,0.147008833752848,0.0172213376303993,None,0.5698005698005698,"CXCL8,LEF1"
204,MDE,TCF7L2,0.0114763876255983,0.032216847189932576,16.08329297820823,2,5,413,16601,0.147008833752848,0.0172213376303993,None,0.4819277108433735,"CCND1,CD44"
205,TPDE_TMDS,TCF7L2,0.1243872150505503,0.19193523911773655,8.725705329153605,1,6,319,16695,0.147008833752848,0.0172213376303993,None,0.3125,BIRC5
206,TPDS_TMDE,TFAP2A,0.0364594619445052,0.07939303395392254,7.313374125874126,2,16,286,16717,-0.353207999520557,2.01258754214196e-21,TPDS_TMDE,0.6944444444444444,"DBH,KIT"
207,MDS,TFAP2A,0.1297727891643364,0.19507780564703472,7.642533936651584,1,17,130,16873,-0.353207999520557,2.01258754214196e-21,TPDS_TMDE,0.7633587786259541,ERBB2
208,TMDS,TFAP2A,0.5808078002580274,0.6095865651356773,1.189526184538653,1,17,802,16201,-0.353207999520557,2.01258754214196e-21,TPDS_TMDE,0.12453300124533,CDH1
209,MDE_TMDS,TFAP2A,0.0521169978333473,0.10700369985816556,5.9706303724928365,2,16,349,16654,-0.353207999520557,2.01258754214196e-21,TPDS_TMDE,0.5698005698005698,"ACHE,BCL2"
210,TPDS,TFAP2A,1.3103623307796842e-05,8.480956196435178e-05,15.461538461538462,6,12,533,16470,-0.353207999520557,2.01258754214196e-21,TPDS_TMDE,1.1131725417439702,"L1CAM,PRKCA,CRABP2,OAT,GALNT3,SMPD1"
211,TMDE,TFAP2A,0.2838859578775307,0.34095581538899306,3.150075414781297,1,17,312,16691,-0.353207999520557,2.01258754214196e-21,TPDS_TMDE,0.3194888178913738,CFTR
212,MDE,TFAP2C,0.0243816462017507,0.05680923565007913,inf,1,0,414,16606,0.251758447800552,0.0003181785416384,TPDS_TMDE,0.2409638554216867,CSTA
213,TPDE,TP53,9.825974565855825e-07,1.0902152732592415e-05,8.483805668016194,10,80,247,16684,0.238690104279036,3.97644505267406e-08,None,3.891050583657588,"DDB2,TRIM22,GPNMB,MKI67,FBLN2,CDKN1A,TGFB1,ALOX5,FLT1,SERPINE1"
214,TMDS,TP53,0.4466835201762688,0.48408028000497966,0.4601634320735444,2,88,801,16130,0.238690104279036,3.97644505267406e-08,None,0.24906600249066,"TRIAP1,SLC6A6"
215,MDE_TMDS,TP53,0.435321971346806,0.47397205291498035,1.6518034086405071,3,87,348,16583,0.238690104279036,3.97644505267406e-08,None,0.8547008547008548,"STEAP3,BNIP3L,BBC3"
216,MDE,TP53,3.343578213168273e-08,5.992720951293904e-07,7.628428927680798,14,76,401,16530,0.238690104279036,3.97644505267406e-08,None,3.3734939759036147,"CDH13,VCAN,PYCARD,FAS,IGFBP3,CASP1,CAV1,STAT1,TNFRSF10B,NDRG1,IFI16,SH2D1A,ADA,EGFR"
217,TPDE_TMDS,TP53,0.0002818369379116,0.0012362329236402147,5.222326454033771,8,82,312,16619,0.238690104279036,3.97644505267406e-08,None,2.5,"BAX,BTG1,CCNA2,DUSP1,APCS,LIG1,FDXR,NLRC4"
218,TMDE,TP53,0.0830645638937205,0.15003134408710755,2.5149394144652666,4,86,309,16622,0.238690104279036,3.97644505267406e-08,None,1.2779552715654952,"APAF1,SFN,PML,BID"
219,TPDE,USF1,0.0502885705083469,0.10461818686111453,5.976470588235294,2,22,255,16742,0.145178167325904,1.26843891787937e-12,None,0.7782101167315175,"SERPINE1,TGFB1"
220,TMDS,USF1,0.6271151614594235,0.6434567202548461,0.0,0,24,803,16194,0.145178167325904,1.26843891787937e-12,None,0.0,
221,MDE_TMDS,USF1,0.01272280174547,0.03529062865112512,6.843185550082102,3,21,348,16649,0.145178167325904,1.26843891787937e-12,None,0.8547008547008548,"SLC1A3,PF4,ABCA1"
222,MDE,USF1,1.169561055853811e-06,1.110894085165891e-05,16.759227220299884,7,17,408,16589,0.145178167325904,1.26843891787937e-12,None,1.686746987951807,"CD2,PTPN6,B2M,ISG20,CXCR4,HMOX1,P4HA1"
223,TPDE_TMDS,USF1,0.0099111339679704,0.029231572335912698,7.526363226678684,3,21,317,16680,0.145178167325904,1.26843891787937e-12,None,0.9375,"BRCA2,CEBPA,CCNB1"
224,TMDE,USF1,0.3592667230149147,0.41604272753752464,2.3283166109253064,1,23,312,16685,0.145178167325904,1.26843891787937e-12,None,0.3194888178913738,TGFB2
225,TPDE,USF2,0.2039694139242433,0.27002769002470844,4.677455357142857,1,14,256,16750,0.110473909864559,6.5136020183004505e-09,None,0.3891050583657587,TGFB1
226,MDE_TMDS,USF2,0.0032837715452137,0.010776320704715382,11.975574712643676,3,12,348,16658,0.110473909864559,6.5136020183004505e-09,None,0.8547008547008548,"PF4,ABCA1,BRCA1"
227,MDE,USF2,8.391090868973406e-07,9.775620862354018e-06,27.06764466177669,6,9,409,16597,0.110473909864559,6.5136020183004505e-09,None,1.4457831325301205,"CD2,PTPN6,B2M,CXCR4,HMOX1,P4HA1"
228,TPDE_TMDS,USF2,0.247663091422821,0.3136168494647679,3.739587998208688,1,14,319,16687,0.110473909864559,6.5136020183004505e-09,None,0.3125,BRCA2
229,TMDE,USF2,0.2429212028844493,0.3092931162408562,3.8250915750915753,1,14,312,16694,0.110473909864559,6.5136020183004505e-09,None,0.3194888178913738,TGFB2
230,TMDS,VDR,0.0398356037270008,0.0851531712696439,8.098876404494382,2,5,801,16213,-0.138493068440609,0.0173563222689463,TPDS_TMDE,0.24906600249066,"CDH1,PODXL"
231,TPDS,VDR,0.0189010931717229,0.04685058201075996,12.277094972067038,2,5,537,16477,-0.138493068440609,0.0173563222689463,TPDS_TMDE,0.3710575139146568,"CALB1,CYP24A1"
232,MDE,VDR,0.0114763876255983,0.032216847189932576,16.08329297820823,2,5,413,16601,-0.138493068440609,0.0173563222689463,TPDS_TMDE,0.4819277108433735,"IGFBP3,EGFR"
